京急大師線,下り,1382,普通,小島新田,1325,平日,大師橋,発,1333
京急大師線,下り,1382,普通,小島新田,1325,平日,小島新田,着,1335
京急大師線,下り,1384X,普通,小島新田,1335,平日,京急川崎,発,1335
京急大師線,下り,1384X,普通,小島新田,1335,平日,港町,発,1338
京急大師線,下り,1384X,普通,小島新田,1335,平日,鈴木町,発,1339
京急大師線,下り,1384X,普通,小島新田,1335,平日,川崎大師,発,1340
京急大師線,下り,1384X,普通,小島新田,1335,平日,東門前,発,1342
京急大師線,下り,1384X,普通,小島新田,1335,平日,大師橋,発,1343
京急大師線,下り,1384X,普通,小島新田,1335,平日,小島新田,着,1345
京急大師線,下り,1380X,普通,小島新田,1345,平日,京急川崎,発,1345
京急大師線,下り,1380X,普通,小島新田,1345,平日,港町,発,1348
京急大師線,下り,1380X,普通,小島新田,1345,平日,鈴木町,発,1349
京急大師線,下り,1380X,普通,小島新田,1345,平日,川崎大師,発,1350
京急大師線,下り,1380X,普通,小島新田,1345,平日,東門前,発,1352
京急大師線,下り,1380X,普通,小島新田,1345,平日,大師橋,発,1353
京急大師線,下り,1380X,普通,小島新田,1345,平日,小島新田,着,1355
京急大師線,下り,1382X,普通,小島新田,1355,平日,京急川崎,発,1355
京急大師線,下り,1382X,普通,小島新田,1355,平日,港町,発,1358
京急大師線,下り,1382X,普通,小島新田,1355,平日,鈴木町,発,1359
京急大師線,下り,1382X,普通,小島新田,1355,平日,川崎大師,発,1400
京急大師線,下り,1382X,普通,小島新田,1355,平日,東門前,発,1402
京急大師線,下り,1382X,普通,小島新田,1355,平日,大師橋,発,1403
京急大師線,下り,1382X,普通,小島新田,1355,平日,小島新田,着,1405
京急大師線,下り,1484,普通,小島新田,1405,平日,京急川崎,発,1405
京急大師線,下り,1484,普通,小島新田,1405,平日,港町,発,1408
京急大師線,下り,1484,普通,小島新田,1405,平日,鈴木町,発,1409
京急大師線,下り,1484,普通,小島新田,1405,平日,川崎大師,発,1410
京急大師線,下り,1484,普通,小島新田,1405,平日,東門前,発,1412
京急大師線,下り,1484,普通,小島新田,1405,平日,大師橋,発,1413
京急大師線,下り,1484,普通,小島新田,1405,平日,小島新田,着,1415
京急大師線,下り,1480,普通,小島新田,1415,平日,京急川崎,発,1415
京急大師線,下り,1480,普通,小島新田,1415,平日,港町,発,1418
京急大師線,下り,1480,普通,小島新田,1415,平日,鈴木町,発,1419
京急大師線,下り,1480,普通,小島新田,1415,平日,川崎大師,発,1420
京急大師線,下り,1480,普通,小島新田,1415,平日,東門前,発,1422
京急大師線,下り,1480,普通,小島新田,1415,平日,大師橋,発,1423
京急大師線,下り,1480,普通,小島新田,1415,平日,小島新田,着,1425
京急大師線,下り,1482,普通,小島新田,1425,平日,京急川崎,発,1425
京急大師線,下り,1482,普通,小島新田,1425,平日,港町,発,1428
京急大師線,下り,1482,普通,小島新田,1425,平日,鈴木町,発,1429
京急大師線,下り,1482,普通,小島新田,1425,平日,川崎大師,発,1430
京急大師線,下り,1482,普通,小島新田,1425,平日,東門前,発,1432
京急大師線,下り,1482,普通,小島新田,1425,平日,大師橋,発,1433
京急大師線,下り,1482,普通,小島新田,1425,平日,小島新田,着,1435
京急大師線,下り,1484X,普通,小島新田,1435,平日,京急川崎,発,1435
京急大師線,下り,1484X,普通,小島新田,1435,平日,港町,発,1438
京急大師線,下り,1484X,普通,小島新田,1435,平日,鈴木町,発,1439
京急大師線,下り,1484X,普通,小島新田,1435,平日,川崎大師,発,1440
京急大師線,下り,1484X,普通,小島新田,1435,平日,東門前,発,1442
京急大師線,下り,1484X,普通,小島新田,1435,平日,大師橋,発,1443
京急大師線,下り,1484X,普通,小島新田,1435,平日,小島新田,着,1445
京急大師線,下り,1480X,普通,小島新田,1445,平日,京急川崎,発,1445
京急大師線,下り,1480X,普通,小島新田,1445,平日,港町,発,1448
京急大師線,下り,1480X,普通,小島新田,1445,平日,鈴木町,発,1449
京急大師線,下り,1480X,普通,小島新田,1445,平日,川崎大師,発,1450
京急大師線,下り,1480X,普通,小島新田,1445,平日,東門前,発,1452
京急大師線,下り,1480X,普通,小島新田,1445,平日,大師橋,発,1453
京急大師線,下り,1480X,普通,小島新田,1445,平日,小島新田,着,1455
京急大師線,下り,1482X,普通,小島新田,1455,平日,京急川崎,発,1455
京急大師線,下り,1482X,普通,小島新田,1455,平日,港町,発,1458
京急大師線,下り,1482X,普通,小島新田,1455,平日,鈴木町,発,1459
京急大師線,下り,1482X,普通,小島新田,1455,平日,川崎大師,発,1500
京急大師線,下り,1482X,普通,小島新田,1455,平日,東門前,発,1502
京急大師線,下り,1482X,普通,小島新田,1455,平日,大師橋,発,1503
京急大師線,下り,1482X,普通,小島新田,1455,平日,小島新田,着,1505
京急大師線,下り,1584,普通,小島新田,1505,平日,京急川崎,発,1505
京急大師線,下り,1584,普通,小島新田,1505,平日,港町,発,1508
京急大師線,下り,1584,普通,小島新田,1505,平日,鈴木町,発,1509
京急大師線,下り,1584,普通,小島新田,1505,平日,川崎大師,発,1510
京急大師線,下り,1584,普通,小島新田,1505,平日,東門前,発,1512
京急大師線,下り,1584,普通,小島新田,1505,平日,大師橋,発,1513
京急大師線,下り,1584,普通,小島新田,1505,平日,小島新田,着,1515
京急大師線,下り,1580,普通,小島新田,1515,平日,京急川崎,発,1515
京急大師線,下り,1580,普通,小島新田,1515,平日,港町,発,1518
京急大師線,下り,1580,普通,小島新田,1515,平日,鈴木町,発,1519
京急大師線,下り,1580,普通,小島新田,1515,平日,川崎大師,発,1520
京急大師線,下り,1580,普通,小島新田,1515,平日,東門前,発,1522
京急大師線,下り,1580,普通,小島新田,1515,平日,大師橋,発,1523
京急大師線,下り,1580,普通,小島新田,1515,平日,小島新田,着,1525
京急大師線,下り,1582,普通,小島新田,1525,平日,京急川崎,発,1525
京急大師線,下り,1582,普通,小島新田,1525,平日,港町,発,1528
京急大師線,下り,1582,普通,小島新田,1525,平日,鈴木町,発,1529
京急大師線,下り,1582,普通,小島新田,1525,平日,川崎大師,発,1530
京急大師線,下り,1582,普通,小島新田,1525,平日,東門前,発,1532
京急大師線,下り,1582,普通,小島新田,1525,平日,大師橋,発,1533
京急大師線,下り,1582,普通,小島新田,1525,平日,小島新田,着,1535
京急大師線,下り,1584X,普通,小島新田,1535,平日,京急川崎,発,1535
京急大師線,下り,1584X,普通,小島新田,1535,平日,港町,発,1538
京急大師線,下り,1584X,普通,小島新田,1535,平日,鈴木町,発,1539
京急大師線,下り,1584X,普通,小島新田,1535,平日,川崎大師,発,1540
京急大師線,下り,1584X,普通,小島新田,1535,平日,東門前,発,1542
京急大師線,下り,1584X,普通,小島新田,1535,平日,大師橋,発,1543
京急大師線,下り,1584X,普通,小島新田,1535,平日,小島新田,着,1545
京急大師線,下り,1580X,普通,小島新田,1545,平日,京急川崎,発,1545
京急大師線,下り,1580X,普通,小島新田,1545,平日,港町,発,1548
京急大師線,下り,1580X,普通,小島新田,1545,平日,鈴木町,発,1549
京急大師線,下り,1580X,普通,小島新田,1545,平日,川崎大師,発,1550
京急大師線,下り,1580X,普通,小島新田,1545,平日,東門前,発,1552
京急大師線,下り,1580X,普通,小島新田,1545,平日,大師橋,発,1553
京急大師線,下り,1580X,普通,小島新田,1545,平日,小島新田,着,1555
京急大師線,下り,1582X,普通,小島新田,1555,平日,京急川崎,発,1555
京急大師線,下り,1582X,普通,小島新田,1555,平日,港町,発,1558
京急大師線,下り,1582X,普通,小島新田,1555,平日,鈴木町,発,1559
京急大師線,下り,1582X,普通,小島新田,1555,平日,川崎大師,発,1600
京急大師線,下り,1582X,普通,小島新田,1555,平日,東門前,発,1602
京急大師線,下り,1582X,普通,小島新田,1555,平日,大師橋,発,1603
京急大師線,下り,1582X,普通,小島新田,1555,平日,小島新田,着,1605
京急大師線,下り,1684,普通,小島新田,1604,平日,京急川崎,発,1604
京急大師線,下り,1684,普通,小島新田,1604,平日,港町,発,1607
京急大師線,下り,1684,普通,小島新田,1604,平日,鈴木町,発,1608
京急大師線,下り,1684,普通,小島新田,1604,平日,川崎大師,発,1609
京急大師線,下り,1684,普通,小島新田,1604,平日,東門前,発,1611
京急大師線,下り,1684,普通,小島新田,1604,平日,大師橋,発,1612
京急大師線,下り,1684,普通,小島新田,1604,平日,小島新田,着,1614
京急大師線,下り,1680,普通,小島新田,1614,平日,京急川崎,発,1614
京急大師線,下り,1680,普通,小島新田,1614,平日,港町,発,1617
京急大師線,下り,1680,普通,小島新田,1614,平日,鈴木町,発,1618
京急大師線,下り,1680,普通,小島新田,1614,平日,川崎大師,発,1619
京急大師線,下り,1680,普通,小島新田,1614,平日,東門前,発,1621
京急大師線,下り,1680,普通,小島新田,1614,平日,大師橋,発,1622
京急大師線,下り,1680,普通,小島新田,1614,平日,小島新田,着,1624
京急大師線,下り,1682,普通,小島新田,1624,平日,京急川崎,発,1624
京急大師線,下り,1682,普通,小島新田,1624,平日,港町,発,1627
京急大師線,下り,1682,普通,小島新田,1624,平日,鈴木町,発,1628
京急大師線,下り,1682,普通,小島新田,1624,平日,川崎大師,発,1629
京急大師線,下り,1682,普通,小島新田,1624,平日,東門前,発,1631
京急大師線,下り,1682,普通,小島新田,1624,平日,大師橋,発,1632
京急大師線,下り,1682,普通,小島新田,1624,平日,小島新田,着,1634
京急大師線,下り,1684X,普通,小島新田,1631,平日,京急川崎,発,1631
京急大師線,下り,1684X,普通,小島新田,1631,平日,港町,発,1634
京急大師線,下り,1684X,普通,小島新田,1631,平日,鈴木町,発,1635
京急大師線,下り,1684X,普通,小島新田,1631,平日,川崎大師,発,1637
京急大師線,下り,1684X,普通,小島新田,1631,平日,東門前,発,1638
京急大師線,下り,1684X,普通,小島新田,1631,平日,大師橋,発,1640
京急大師線,下り,1684X,普通,小島新田,1631,平日,小島新田,着,1641
京急大師線,下り,1686,普通,小島新田,1636,平日,京急川崎,発,1636
京急大師線,下り,1686,普通,小島新田,1636,平日,港町,発,1639
京急大師線,下り,1686,普通,小島新田,1636,平日,鈴木町,発,1640
京急大師線,下り,1686,普通,小島新田,1636,平日,川崎大師,発,1642
京急大師線,下り,1686,普通,小島新田,1636,平日,東門前,発,1643
京急大師線,下り,1686,普通,小島新田,1636,平日,大師橋,発,1645
京急大師線,下り,1686,普通,小島新田,1636,平日,小島新田,着,1646
京急大師線,下り,1680X,普通,小島新田,1641,平日,京急川崎,発,1641
京急大師線,下り,1680X,普通,小島新田,1641,平日,港町,発,1644
京急大師線,下り,1680X,普通,小島新田,1641,平日,鈴木町,発,1646
京急大師線,下り,1680X,普通,小島新田,1641,平日,川崎大師,発,1647
京急大師線,下り,1680X,普通,小島新田,1641,平日,東門前,発,1649
京急大師線,下り,1680X,普通,小島新田,1641,平日,大師橋,発,1650
京急大師線,下り,1680X,普通,小島新田,1641,平日,小島新田,着,1651
京急大師線,下り,1688,普通,小島新田,1647,平日,京急川崎,発,1647
京急大師線,下り,1688,普通,小島新田,1647,平日,港町,発,1650
京急大師線,下り,1688,普通,小島新田,1647,平日,鈴木町,発,1651
京急大師線,下り,1688,普通,小島新田,1647,平日,川崎大師,発,1652
京急大師線,下り,1688,普通,小島新田,1647,平日,東門前,発,1654
京急大師線,下り,1688,普通,小島新田,1647,平日,大師橋,発,1655
京急大師線,下り,1688,普通,小島新田,1647,平日,小島新田,着,1657
京急大師線,下り,1682X,普通,小島新田,1652,平日,京急川崎,発,1652
京急大師線,下り,1682X,普通,小島新田,1652,平日,港町,発,1655
京急大師線,下り,1682X,普通,小島新田,1652,平日,鈴木町,発,1657
京急大師線,下り,1682X,普通,小島新田,1652,平日,川崎大師,発,1658
京急大師線,下り,1682X,普通,小島新田,1652,平日,東門前,発,1700
京急大師線,下り,1682X,普通,小島新田,1652,平日,大師橋,発,1701
京急大師線,下り,1682X,普通,小島新田,1652,平日,小島新田,着,1702
京急大師線,下り,1684Y,普通,小島新田,1658,平日,京急川崎,発,1658
京急大師線,下り,1684Y,普通,小島新田,1658,平日,港町,発,1701
京急大師線,下り,1684Y,普通,小島新田,1658,平日,鈴木町,発,1702
京急大師線,下り,1684Y,普通,小島新田,1658,平日,川崎大師,発,1703
京急大師線,下り,1684Y,普通,小島新田,1658,平日,東門前,発,1705
京急大師線,下り,1684Y,普通,小島新田,1658,平日,大師橋,発,1706
京急大師線,下り,1684Y,普通,小島新田,1658,平日,小島新田,着,1708
京急大師線,下り,1786,普通,小島新田,1703,平日,京急川崎,発,1703
京急大師線,下り,1786,普通,小島新田,1703,平日,港町,発,1706
京急大師線,下り,1786,普通,小島新田,1703,平日,鈴木町,発,1708
京急大師線,下り,1786,普通,小島新田,1703,平日,川崎大師,発,1709
京急大師線,下り,1786,普通,小島新田,1703,平日,東門前,発,1711
京急大師線,下り,1786,普通,小島新田,1703,平日,大師橋,発,1712
京急大師線,下り,1786,普通,小島新田,1703,平日,小島新田,着,1713
京急大師線,下り,1780,普通,小島新田,1709,平日,京急川崎,発,1709
京急大師線,下り,1780,普通,小島新田,1709,平日,港町,発,1712
京急大師線,下り,1780,普通,小島新田,1709,平日,鈴木町,発,1713
京急大師線,下り,1780,普通,小島新田,1709,平日,川崎大師,発,1714
京急大師線,下り,1780,普通,小島新田,1709,平日,東門前,発,1716
京急大師線,下り,1780,普通,小島新田,1709,平日,大師橋,発,1717
京急大師線,下り,1780,普通,小島新田,1709,平日,小島新田,着,1719
京急大師線,下り,1788,普通,小島新田,1714,平日,京急川崎,発,1714
京急大師線,下り,1788,普通,小島新田,1714,平日,港町,発,1717
京急大師線,下り,1788,普通,小島新田,1714,平日,鈴木町,発,1719
京急大師線,下り,1788,普通,小島新田,1714,平日,川崎大師,発,1720
京急大師線,下り,1788,普通,小島新田,1714,平日,東門前,発,1722
京急大師線,下り,1788,普通,小島新田,1714,平日,大師橋,発,1723
京急大師線,下り,1788,普通,小島新田,1714,平日,小島新田,着,1724
京急大師線,下り,1782,普通,小島新田,1720,平日,京急川崎,発,1720
京急大師線,下り,1782,普通,小島新田,1720,平日,港町,発,1723
京急大師線,下り,1782,普通,小島新田,1720,平日,鈴木町,発,1724
京急大師線,下り,1782,普通,小島新田,1720,平日,川崎大師,発,1725
京急大師線,下り,1782,普通,小島新田,1720,平日,東門前,発,1727
京急大師線,下り,1782,普通,小島新田,1720,平日,大師橋,発,1728
京急大師線,下り,1782,普通,小島新田,1720,平日,小島新田,着,1730
京急大師線,下り,1784,普通,小島新田,1725,平日,京急川崎,発,1725
京急大師線,下り,1784,普通,小島新田,1725,平日,港町,発,1728
京急大師線,下り,1784,普通,小島新田,1725,平日,鈴木町,発,1730
京急大師線,下り,1784,普通,小島新田,1725,平日,川崎大師,発,1731
京急大師線,下り,1784,普通,小島新田,1725,平日,東門前,発,1733
京急大師線,下り,1784,普通,小島新田,1725,平日,大師橋,発,1734
京急大師線,下り,1784,普通,小島新田,1725,平日,小島新田,着,1735
京急大師線,下り,1786X,普通,小島新田,1731,平日,京急川崎,発,1731
京急大師線,下り,1786X,普通,小島新田,1731,平日,港町,発,1734
京急大師線,下り,1786X,普通,小島新田,1731,平日,鈴木町,発,1735
京急大師線,下り,1786X,普通,小島新田,1731,平日,川崎大師,発,1736
京急大師線,下り,1786X,普通,小島新田,1731,平日,東門前,発,1738
京急大師線,下り,1786X,普通,小島新田,1731,平日,大師橋,発,1739
京急大師線,下り,1786X,普通,小島新田,1731,平日,小島新田,着,1741
京急大師線,下り,1780X,普通,小島新田,1736,平日,京急川崎,発,1736
京急大師線,下り,1780X,普通,小島新田,1736,平日,港町,発,1739
京急大師線,下り,1780X,普通,小島新田,1736,平日,鈴木町,発,1741
京急大師線,下り,1780X,普通,小島新田,1736,平日,川崎大師,発,1742
京急大師線,下り,1780X,普通,小島新田,1736,平日,東門前,発,1744
京急大師線,下り,1780X,普通,小島新田,1736,平日,大師橋,発,1745
京急大師線,下り,1780X,普通,小島新田,1736,平日,小島新田,着,1746
京急大師線,下り,1788X,普通,小島新田,1742,平日,京急川崎,発,1742
京急大師線,下り,1788X,普通,小島新田,1742,平日,港町,発,1745
京急大師線,下り,1788X,普通,小島新田,1742,平日,鈴木町,発,1746
京急大師線,下り,1788X,普通,小島新田,1742,平日,川崎大師,発,1747
京急大師線,下り,1788X,普通,小島新田,1742,平日,東門前,発,1749
京急大師線,下り,1788X,普通,小島新田,1742,平日,大師橋,発,1750
京急大師線,下り,1788X,普通,小島新田,1742,平日,小島新田,着,1752
京急大師線,下り,1782X,普通,小島新田,1747,平日,京急川崎,発,1747
京急大師線,下り,1782X,普通,小島新田,1747,平日,港町,発,1750
京急大師線,下り,1782X,普通,小島新田,1747,平日,鈴木町,発,1752
京急大師線,下り,1782X,普通,小島新田,1747,平日,川崎大師,発,1735
京急大師線,下り,1782X,普通,小島新田,1747,平日,東門前,発,1755
京急大師線,下り,1782X,普通,小島新田,1747,平日,大師橋,発,1756
京急大師線,下り,1782X,普通,小島新田,1747,平日,小島新田,着,1757
京急大師線,下り,1784X,普通,小島新田,1753,平日,京急川崎,発,1753
京急大師線,下り,1784X,普通,小島新田,1753,平日,港町,発,1756
京急大師線,下り,1784X,普通,小島新田,1753,平日,鈴木町,発,1757
京急大師線,下り,1784X,普通,小島新田,1753,平日,川崎大師,発,1758
京急大師線,下り,1784X,普通,小島新田,1753,平日,東門前,発,1800
京急大師線,下り,1784X,普通,小島新田,1753,平日,大師橋,発,1801
京急大師線,下り,1784X,普通,小島新田,1753,平日,小島新田,着,1803
京急大師線,下り,1786Y,普通,小島新田,1758,平日,京急川崎,発,1758
京急大師線,下り,1786Y,普通,小島新田,1758,平日,港町,発,1801
京急大師線,下り,1786Y,普通,小島新田,1758,平日,鈴木町,発,1803
京急大師線,下り,1786Y,普通,小島新田,1758,平日,川崎大師,発,1804
京急大師線,下り,1786Y,普通,小島新田,1758,平日,東門前,発,1806
京急大師線,下り,1786Y,普通,小島新田,1758,平日,大師橋,発,1807
京急大師線,下り,1786Y,普通,小島新田,1758,平日,小島新田,着,1808
京急大師線,下り,1880,普通,小島新田,1804,平日,京急川崎,発,1804
京急大師線,下り,1880,普通,小島新田,1804,平日,港町,発,1807
京急大師線,下り,1880,普通,小島新田,1804,平日,鈴木町,発,1808
京急大師線,下り,1880,普通,小島新田,1804,平日,川崎大師,発,1809
京急大師線,下り,1880,普通,小島新田,1804,平日,東門前,発,1811
京急大師線,下り,1880,普通,小島新田,1804,平日,大師橋,発,1812
京急大師線,下り,1880,普通,小島新田,1804,平日,小島新田,着,1814
京急大師線,下り,1888,普通,小島新田,1809,平日,京急川崎,発,1809
京急大師線,下り,1888,普通,小島新田,1809,平日,港町,発,1812
京急大師線,下り,1888,普通,小島新田,1809,平日,鈴木町,発,1814
京急大師線,下り,1888,普通,小島新田,1809,平日,川崎大師,発,1815
京急大師線,下り,1888,普通,小島新田,1809,平日,東門前,発,1717
京急大師線,下り,1888,普通,小島新田,1809,平日,大師橋,発,1818
京急大師線,下り,1888,普通,小島新田,1809,平日,小島新田,着,1819
京急大師線,下り,1882,普通,小島新田,1815,平日,京急川崎,発,1815
京急大師線,下り,1882,普通,小島新田,1815,平日,港町,発,1818
京急大師線,下り,1882,普通,小島新田,1815,平日,鈴木町,発,1819
京急大師線,下り,1882,普通,小島新田,1815,平日,川崎大師,発,1820
京急大師線,下り,1882,普通,小島新田,1815,平日,東門前,発,1822
京急大師線,下り,1882,普通,小島新田,1815,平日,大師橋,発,1823
京急大師線,下り,1882,普通,小島新田,1815,平日,小島新田,着,1825
京急大師線,下り,1884,普通,小島新田,1820,平日,京急川崎,発,1820
京急大師線,下り,1884,普通,小島新田,1820,平日,港町,発,1823
京急大師線,下り,1884,普通,小島新田,1820,平日,鈴木町,発,1825
京急大師線,下り,1884,普通,小島新田,1820,平日,川崎大師,発,1826
京急大師線,下り,1884,普通,小島新田,1820,平日,東門前,発,1828
京急大師線,下り,1884,普通,小島新田,1820,平日,大師橋,発,1829
京急大師線,下り,1884,普通,小島新田,1820,平日,小島新田,着,1830
京急大師線,下り,1886,普通,小島新田,1826,平日,京急川崎,発,1826
京急大師線,下り,1886,普通,小島新田,1826,平日,港町,発,1829
京急大師線,下り,1886,普通,小島新田,1826,平日,鈴木町,発,1830
京急大師線,下り,1886,普通,小島新田,1826,平日,川崎大師,発,1831
京急大師線,下り,1886,普通,小島新田,1826,平日,東門前,発,1833
京急大師線,下り,1886,普通,小島新田,1826,平日,大師橋,発,1834
京急大師線,下り,1886,普通,小島新田,1826,平日,小島新田,着,1836
京急大師線,下り,1880X,普通,小島新田,1831,平日,京急川崎,発,1831
京急大師線,下り,1880X,普通,小島新田,1831,平日,港町,発,1834
京急大師線,下り,1880X,普通,小島新田,1831,平日,鈴木町,発,1836
京急大師線,下り,1880X,普通,小島新田,1831,平日,川崎大師,発,1837
京急大師線,下り,1880X,普通,小島新田,1831,平日,東門前,発,1839
京急大師線,下り,1880X,普通,小島新田,1831,平日,大師橋,発,1840
京急大師線,下り,1880X,普通,小島新田,1831,平日,小島新田,着,1841
京急大師線,下り,1888X,普通,小島新田,1837,平日,京急川崎,発,1837
京急大師線,下り,1888X,普通,小島新田,1837,平日,港町,発,1840
京急大師線,下り,1888X,普通,小島新田,1837,平日,鈴木町,発,1841
京急大師線,下り,1888X,普通,小島新田,1837,平日,川崎大師,発,1842
京急大師線,下り,1888X,普通,小島新田,1837,平日,東門前,発,1844
京急大師線,下り,1888X,普通,小島新田,1837,平日,大師橋,発,1845
京急大師線,下り,1888X,普通,小島新田,1837,平日,小島新田,着,1847
京急大師線,下り,1882X,普通,小島新田,1842,平日,京急川崎,発,1842
京急大師線,下り,1882X,普通,小島新田,1842,平日,港町,発,1845
京急大師線,下り,1882X,普通,小島新田,1842,平日,鈴木町,発,1847
京急大師線,下り,1882X,普通,小島新田,1842,平日,川崎大師,発,1848
京急大師線,下り,1882X,普通,小島新田,1842,平日,東門前,発,1850
京急大師線,下り,1882X,普通,小島新田,1842,平日,大師橋,発,1851
京急大師線,下り,1882X,普通,小島新田,1842,平日,小島新田,着,1852
京急大師線,下り,1884X,普通,小島新田,1848,平日,京急川崎,発,1848
京急大師線,下り,1884X,普通,小島新田,1848,平日,港町,発,1851
京急大師線,下り,1884X,普通,小島新田,1848,平日,鈴木町,発,1852
京急大師線,下り,1884X,普通,小島新田,1848,平日,川崎大師,発,1853
京急大師線,下り,1884X,普通,小島新田,1848,平日,東門前,発,1855
京急大師線,下り,1884X,普通,小島新田,1848,平日,大師橋,発,1856
京急大師線,下り,1884X,普通,小島新田,1848,平日,小島新田,着,1858
京急大師線,下り,1886X,普通,小島新田,1853,平日,京急川崎,発,1853
京急大師線,下り,1886X,普通,小島新田,1853,平日,港町,発,1856
京急大師線,下り,1886X,普通,小島新田,1853,平日,鈴木町,発,1858
京急大師線,下り,1886X,普通,小島新田,1853,平日,川崎大師,発,1859
京急大師線,下り,1886X,普通,小島新田,1853,平日,東門前,発,1901
京急大師線,下り,1886X,普通,小島新田,1853,平日,大師橋,発,1902
京急大師線,下り,1886X,普通,小島新田,1853,平日,小島新田,着,1903
京急大師線,下り,1880Y,普通,小島新田,1859,平日,京急川崎,発,1859
京急大師線,下り,1880Y,普通,小島新田,1859,平日,港町,発,1902
京急大師線,下り,1880Y,普通,小島新田,1859,平日,鈴木町,発,1903
京急大師線,下り,1880Y,普通,小島新田,1859,平日,川崎大師,発,1904
京急大師線,下り,1880Y,普通,小島新田,1859,平日,東門前,発,1906
京急大師線,下り,1880Y,普通,小島新田,1859,平日,大師橋,発,1907
京急大師線,下り,1880Y,普通,小島新田,1859,平日,小島新田,着,1909
京急大師線,下り,1988,普通,小島新田,1904,平日,京急川崎,発,1904
京急大師線,下り,1988,普通,小島新田,1904,平日,港町,発,1907
京急大師線,下り,1988,普通,小島新田,1904,平日,鈴木町,発,1909
京急大師線,下り,1988,普通,小島新田,1904,平日,川崎大師,発,1910
京急大師線,下り,1988,普通,小島新田,1904,平日,東門前,発,1912
京急大師線,下り,1988,普通,小島新田,1904,平日,大師橋,発,1913
京急大師線,下り,1988,普通,小島新田,1904,平日,小島新田,着,1914
京急大師線,下り,1982,普通,小島新田,1910,平日,京急川崎,発,1910
京急大師線,下り,1982,普通,小島新田,1910,平日,港町,発,1913
京急大師線,下り,1982,普通,小島新田,1910,平日,鈴木町,発,1914
京急大師線,下り,1982,普通,小島新田,1910,平日,川崎大師,発,1916
京急大師線,下り,1982,普通,小島新田,1910,平日,東門前,発,1917
京急大師線,下り,1982,普通,小島新田,1910,平日,大師橋,発,1919
京急大師線,下り,1982,普通,小島新田,1910,平日,小島新田,着,1920
京急大師線,下り,1984,普通,小島新田,1917,平日,京急川崎,発,1917
京急大師線,下り,1984,普通,小島新田,1917,平日,港町,発,1920
京急大師線,下り,1984,普通,小島新田,1917,平日,鈴木町,発,1921
京急大師線,下り,1984,普通,小島新田,1917,平日,川崎大師,発,1922
京急大師線,下り,1984,普通,小島新田,1917,平日,東門前,発,1924
京急大師線,下り,1984,普通,小島新田,1917,平日,大師橋,発,1925
京急大師線,下り,1984,普通,小島新田,1917,平日,小島新田,着,1927
京急大師線,下り,1980,普通,小島新田,1927,平日,京急川崎,発,1927
京急大師線,下り,1980,普通,小島新田,1927,平日,港町,発,1930
京急大師線,下り,1980,普通,小島新田,1927,平日,鈴木町,発,1931
京急大師線,下り,1980,普通,小島新田,1927,平日,川崎大師,発,1932
京急大師線,下り,1980,普通,小島新田,1927,平日,東門前,発,1934
京急大師線,下り,1980,普通,小島新田,1927,平日,大師橋,発,1935
京急大師線,下り,1980,普通,小島新田,1927,平日,小島新田,着,1937
京急大師線,下り,1982X,普通,小島新田,1937,平日,京急川崎,発,1937
京急大師線,下り,1982X,普通,小島新田,1937,平日,港町,発,1940
京急大師線,下り,1982X,普通,小島新田,1937,平日,鈴木町,発,1941
京急大師線,下り,1982X,普通,小島新田,1937,平日,川崎大師,発,1942
京急大師線,下り,1982X,普通,小島新田,1937,平日,東門前,発,1944
京急大師線,下り,1982X,普通,小島新田,1937,平日,大師橋,発,1945
京急大師線,下り,1982X,普通,小島新田,1937,平日,小島新田,着,1947
京急大師線,下り,1984X,普通,小島新田,1945,平日,京急川崎,発,1945
京急大師線,下り,1984X,普通,小島新田,1945,平日,港町,発,1948
京急大師線,下り,1984X,普通,小島新田,1945,平日,鈴木町,発,1949
京急大師線,下り,1984X,普通,小島新田,1945,平日,川崎大師,発,1950
京急大師線,下り,1984X,普通,小島新田,1945,平日,東門前,発,1952
京急大師線,下り,1984X,普通,小島新田,1945,平日,大師橋,発,1953
京急大師線,下り,1984X,普通,小島新田,1945,平日,小島新田,着,1955
京急大師線,下り,1980X,普通,小島新田,1955,平日,京急川崎,発,1955
京急大師線,下り,1980X,普通,小島新田,1955,平日,港町,発,1958
京急大師線,下り,1980X,普通,小島新田,1955,平日,鈴木町,発,1959
京急大師線,下り,1980X,普通,小島新田,1955,平日,川崎大師,発,2000
京急大師線,下り,1980X,普通,小島新田,1955,平日,東門前,発,2002
京急大師線,下り,1980X,普通,小島新田,1955,平日,大師橋,発,2003
京急大師線,下り,1980X,普通,小島新田,1955,平日,小島新田,着,2005
京急大師線,下り,2082,普通,小島新田,2005,平日,京急川崎,発,2005
京急大師線,下り,2082,普通,小島新田,2005,平日,港町,発,2008
京急大師線,下り,2082,普通,小島新田,2005,平日,鈴木町,発,2009
京急大師線,下り,2082,普通,小島新田,2005,平日,川崎大師,発,2010
京急大師線,下り,2082,普通,小島新田,2005,平日,東門前,発,2012
京急大師線,下り,2082,普通,小島新田,2005,平日,大師橋,発,2013
京急大師線,下り,2082,普通,小島新田,2005,平日,小島新田,着,2015
京急大師線,下り,2084,普通,小島新田,2015,平日,京急川崎,発,2015
京急大師線,下り,2084,普通,小島新田,2015,平日,港町,発,2018
